     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence, useScroll, useTransform } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
   700→                        className={`rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)] ${
   701→                          touched.email && formData.email && !isValidEmail(formData.email)
   702→                            ? 'border-red-300 dark:border-red-500/50 focus-visible:ring-red-200 focus-visible:shadow-[0_0_0_3px_rgba(239,68,68,0.1)]'
   703→                            : ''
   704→                        }`}
   705→                        placeholder="john@hotelbrand.com"
   706→                      />
   707→                      {/* Animated underline */}
   708→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   709→                        <div className="absolute inset-0 bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   710→                      </div>
   711→                      <ValidationIndicator
   712→                        valid={isValidEmail(formData.email)}
   713→                        touched={touched.email}
   714→                        isEmpty={!formData.email.trim()}
   715→                      />
   716→                      {touched.email &&
   717→                        formData.email &&
   718→                        !isValidEmail(formData.email) && (
   719→                          <motion.p
   720→                            className="text-[10px] text-red-400 mt-1 font-sans-body"
   721→                            initial={{ opacity: 0, y: -5 }}
   722→                            animate={{ opacity: 1, y: 0 }}
   723→                          >
   724→                            Please enter a valid email address
   725→                          </motion.p>
   726→                        )}
   727→                    </div>
   728→                  </div>
   729→                </div>
   730→
   731→                {/* Company Field */}
   732→                <div className="mb-4 relative group">
   733→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#5d2c86] dark:group-focus-within:text-[#7d44a8]">
   734→                    Company / Property
   735→                  </label>
   736→                  <div className="relative">
   737→                    <Input
   738→                      value={formData.company}
   739→                      onChange={(e) =>
   740→                        setFormData({ ...formData, company: e.target.value })
   741→                      }
   742→                      onBlur={() =>
   743→                        setTouched({ ...touched, company: true })
   744→                      }
   745→                      className="rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)]"
   746→                      placeholder="Hilton, Marriott, IHG..."
   747→                    />
   748→                    {/* Animated underline */}
   749→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   750→                      <div className="absolute inset-0 bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   751→                    </div>
   752→                    <ValidationIndicator
   753→                      valid={formData.company.trim().length > 0}
   754→                      touched={touched.company}
   755→                      isEmpty={!formData.company.trim()}
   756→                    />
   757→                  </div>
   758→                </div>
   759→
   760→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-4">
   761→                  {/* Project Type Dropdown */}
   762→                  <div className="relative group">
   763→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#5d2c86] dark:group-focus-within:text-[#7d44a8]">
   764→                      Project Type <span className="text-red-400">*</span>
   765→                    </label>
   766→                    <div className="relative">
   767→                      <Select
   768→                        value={formData.projectType}
   769→                        onValueChange={(value) => {
   770→                          setFormData({ ...formData, projectType: value });
   771→                          setTouched({ ...touched, projectType: true });
   772→                        }}
   773→                      >
   774→                        <SelectTrigger className="w-full rounded-xl font-sans-body h-10 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus:ring-[#D4AF37]/40 focus:border-[#D4AF37]/60 dark:focus:ring-[#D4AF37]/30 dark:focus:border-[#D4AF37]/50 transition-all duration-300">
   775→                          <div className="flex items-center gap-2">
   776→                            <Building2 className="w-4 h-4 text-gray-400 dark:text-gray-500 shrink-0" />
   777→                            <SelectValue placeholder="Select project type..." />
   778→                          </div>
   779→                        </SelectTrigger>
   780→                        <SelectContent className="rounded-xl">
   781→                          <SelectItem value="new-build">New Build</SelectItem>
   782→                          <SelectItem value="renovation">Renovation</SelectItem>
   783→                          <SelectItem value="brand-conversion">Brand Conversion</SelectItem>
   784→                          <SelectItem value="ffe-replacement">FF&amp;E Replacement</SelectItem>
   785→                        </SelectContent>
   786→                      </Select>
   787→                      {/* Animated underline */}
   788→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   789→                        <div className="absolute inset-0 bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   790→                      </div>
   791→                    </div>
   792→                  </div>
   793→
   794→                  {/* Preferred Contact Time Dropdown */}
   795→                  <div className="relative group">
   796→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#5d2c86] dark:group-focus-within:text-[#7d44a8]">
   797→                      Preferred Contact Time
   798→                    </label>
   799→                    <div className="relative">
   800→                      <Select
   801→                        value={formData.contactTime}
   802→                        onValueChange={(value) => {
   803→                          setFormData({ ...formData, contactTime: value });
   804→                          setTouched({ ...touched, contactTime: true });
   805→                        }}
   806→                      >
   807→                        <SelectTrigger className="w-full rounded-xl font-sans-body h-10 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus:ring-[#D4AF37]/40 focus:border-[#D4AF37]/60 dark:focus:ring-[#D4AF37]/30 dark:focus:border-[#D4AF37]/50 transition-all duration-300">
   808→                          <div className="flex items-center gap-2">
   809→                            <Clock className="w-4 h-4 text-gray-400 dark:text-gray-500 shrink-0" />
   810→                            <SelectValue placeholder="Select time..." />
   811→                          </div>
   812→                        </SelectTrigger>
   813→                        <SelectContent className="rounded-xl">
   814→                          <SelectItem value="morning">Morning</SelectItem>
   815→                          <SelectItem value="afternoon">Afternoon</SelectItem>
   816→                          <SelectItem value="evening">Evening</SelectItem>
   817→                          <SelectItem value="anytime">Anytime</SelectItem>
   818→                        </SelectContent>
   819→                      </Select>
   820→                      {/* Animated underline */}
   821→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   822→                        <div className="absolute inset-0 bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   823→                      </div>
   824→                    </div>
   825→                  </div>
   826→                </div>
   827→
   828→                {/* Message Field */}
   829→                <div className="mb-6 relative group">
   830→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#5d2c86] dark:group-focus-within:text-[#7d44a8]">
   831→                    Message <span className="text-red-400">*</span>
   832→                  </label>
   833→                  <div className="relative">
   834→                    <Textarea
   835→                      required
   836→                      value={formData.message}
   837→                      onChange={(e) =>
   838→                        setFormData({ ...formData, message: e.target.value })
   839→                      }
   840→                      onBlur={() =>
   841→                        setTouched({ ...touched, message: true })
   842→                      }
   843→                      maxLength={maxChars}
   844→                      className="rounded-xl min-h-[120px] font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)]"
   845→                      placeholder="Tell us about your project — property type, number of keys, timeline..."
   846→                    />
   847→                    {/* Animated underline */}
   848→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   849→                      <div className="absolute inset-0 bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   850→                    </div>
   851→                    <ValidationIndicator
   852→                      valid={formData.message.trim().length > 0}
   853→                      touched={touched.message}
   854→                      isEmpty={!formData.message.trim()}
   855→                    />
   856→                  </div>
   857→                  {/* Character counter */}
   858→                  <div className="flex justify-end mt-1.5">
   859→                    <span
   860→                      className={`text-[10px] font-sans-body transition-colors duration-200 ${
   861→                        charCount >= 450
   862→                          ? charCount >= maxChars
   863→                            ? 'text-red-500 font-medium'
   864→                            : 'text-orange-500'
   865→                          : 'text-gray-400'
   866→                      }`}
   867→                    >
   868→                      {charCount}/{maxChars} characters
   869→                    </span>
   870→                  </div>
   871→                </div>
   872→
   873→                <div className="space-y-3">
   874→                  <Button
   875→                    type="submit"
   876→                    disabled={formState === 'loading'}
   877→                    className="w-full btn-shimmer bg-[#5d2c86] hover:bg-[#7d44a8] text-white rounded-xl py-6 font-sans-body text-sm font-medium transition-all duration-300"
   878→                  >
   879→                    {formState === 'loading' ? (
   880→                      <>
   881→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   882→                        Sending...
   883→                      </>
   884→                    ) : formState === 'success' ? (
   885→                      <>
   886→                        <CheckCircle className="w-4 h-4 mr-2" />
   887→                        Message Sent!
   888→                      </>
   889→                    ) : (
   890→                      <>
   891→                        Send Message
   892→                        <Send className="w-4 h-4 ml-2" />
   893→                      </>
   894→                    )}
   895→                  </Button>
   896→
   897→                  {/* Response time badge */}
   898→                  <div className="flex items-center justify-center gap-2">
   899→                    <div className="inline-flex items-center gap-1.5 bg-[#D4AF37]/10 dark:bg-[#D4AF37]/15 px-3 py-1.5 rounded-full">
   900→                      <Clock className="w-3 h-3 text-[#D4AF37]" />
   901→                      <span className="text-[10px] font-medium text-[#D4AF37] font-sans-body">
   902→                        Typical response time: Within 24 hours
   903→                      </span>
   904→                    </div>
   905→                  </div>
   906→
   907→                  {/* Privacy Note */}
   908→                  <div className="flex items-center justify-center gap-1.5">
   909→                    <Shield className="w-3 h-3 text-gray-400 dark:text-gray-500 shrink-0" />
   910→                    <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body text-center">
   911→                      Your information is secure and will never be shared.
   912→                    </p>
   913→                  </div>
   914→                </div>
   915→              </form>
   916→
   917→              {/* Quick Contact Sidebar - visible on xl screens */}
   918→              <motion.div
   919→                className="hidden xl:flex flex-col gap-3 w-52 shrink-0"
   920→                initial={{ opacity: 0, x: 30 }}
   921→                animate={isInView ? { opacity: 1, x: 0 } : {}}
   922→                transition={{ duration: 0.6, delay: 0.4 }}
   923→              >
   924→                <p className="text-xs tracking-[0.2em] text-gray-400 dark:text-gray-500 font-sans-body font-bold mb-1">
   925→                  QUICK CONTACT
   926→                </p>
   927→                {quickContactItems.map((item, index) => {
   928→                  const Icon = item.icon;
   929→                  return (
   930→                    <motion.a
   931→                      key={item.label}
   932→                      href={item.href}
   933→                      target={item.href.startsWith('http') ? '_blank' : undefined}
   934→                      rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
   935→                      className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer"
   936→                      initial={{ opacity: 0, y: 15 }}
   937→                      animate={isInView ? { opacity: 1, y: 0 } : {}}
   938→                      transition={{ duration: 0.4, delay: 0.5 + index * 0.1 }}
   939→                    >
   940→                      <div className="flex items-start gap-3">
   941→                        <div className={`w-9 h-9 rounded-lg ${item.bgColor} flex items-center justify-center shrink-0 group-hover:scale-110 transition-transform duration-300`}>
   942→                          <Icon className={`w-4 h-4 ${item.color}`} />
   943→                        </div>
   944→                        <div className="min-w-0">
   945→                          <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
   946→                            {item.label}
   947→                          </p>
   948→                          <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#5d2c86] dark:group-hover:text-[#7d44a8] transition-colors duration-300">
   949→                            {item.value}
   950→                          </p>
   951→                          <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-0.5">
   952→                            {item.description}
   953→                          </p>
   954→                        </div>
   955→                      </div>
   956→                    </motion.a>
   957→                  );
   958→                })}
   959→
   960→                {/* Business hours card in sidebar */}
   961→                <motion.div
   962→                  className="p-3 rounded-xl bg-gradient-to-br from-[#5d2c86]/5 to-[#D4AF37]/5 dark:from-[#5d2c86]/10 dark:to-[#D4AF37]/5 border border-gray-100 dark:border-gray-800 mt-1"
   963→                  initial={{ opacity: 0, y: 15 }}
   964→                  animate={isInView ? { opacity: 1, y: 0 } : {}}
   965→                  transition={{ duration: 0.4, delay: 0.9 }}
   966→                >
   967→                  <div className="flex items-center gap-2 mb-2">
   968→                    <Clock className="w-3.5 h-3.5 text-[#5d2c86] dark:text-[#7d44a8]" />
   969→                    <p className="text-[10px] font-bold text-[#5d2c86] dark:text-[#7d44a8] font-sans-body tracking-wider">
   970→                      HOURS
   971→                    </p>
   972→                  </div>
   973→                  <div className="space-y-1">
   974→                    <div className="flex justify-between">
   975→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Mon–Fri</span>
   976→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–6PM</span>
   977→                    </div>
   978→                    <div className="flex justify-between">
   979→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Saturday</span>
   980→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–1PM</span>
   981→                    </div>
   982→                    <div className="flex justify-between">
   983→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Sunday</span>
   984→                      <span className="text-[10px] font-medium text-gray-400 dark:text-gray-500 font-sans-body">Closed</span>
   985→                    </div>
   986→                  </div>
   987→                  <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-2">
   988→                    China Standard Time (UTC+8)
   989→                  </p>
   990→                </motion.div>
   991→              </motion.div>
   992→            </div>
   993→
   994→            {/* Quick Contact Mobile - visible below xl screens */}
   995→            <motion.div
   996→              className="xl:hidden grid grid-cols-2 sm:grid-cols-4 gap-3 mt-6"
   997→              initial={{ opacity: 0, y: 20 }}
   998→              animate={isInView ? { opacity: 1, y: 0 } : {}}
   999→              transition={{ duration: 0.5, delay: 0.4 }}
  1000→            >
  1001→              {quickContactItems.map((item, index) => {
  1002→                const Icon = item.icon;
  1003→                return (
  1004→                  <motion.a
  1005→                    key={item.label}
  1006→                    href={item.href}
  1007→                    target={item.href.startsWith('http') ? '_blank' : undefined}
  1008→                    rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
  1009→                    className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer text-center"
  1010→                    initial={{ opacity: 0, y: 15 }}
  1011→                    animate={isInView ? { opacity: 1, y: 0 } : {}}
  1012→                    transition={{ duration: 0.4, delay: 0.5 + index * 0.08 }}
  1013→                  >
  1014→                    <div className={`w-10 h-10 rounded-lg ${item.bgColor} flex items-center justify-center mx-auto mb-2 group-hover:scale-110 transition-transform duration-300`}>
  1015→                      <Icon className={`w-5 h-5 ${item.color}`} />
  1016→                    </div>
  1017→                    <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
  1018→                      {item.label}
  1019→                    </p>
  1020→                    <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#5d2c86] dark:group-hover:text-[#7d44a8] transition-colors duration-300">
  1021→                      {item.value}
  1022→                    </p>
  1023→                  </motion.a>
  1024→                );
  1025→              })}
  1026→            </motion.div>
  1027→          </motion.div>
  1028→        </div>
  1029→      </div>
  1030→    </section>
  1031→  );
  1032→}
  1033→
