     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
   709→                        setTouched({ ...touched, company: true })
   710→                      }
   711→                      className="rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#4A2364]/30 focus-visible:border-[#4A2364]/50 dark:focus-visible:ring-[#6B3F8E]/30 dark:focus-visible:border-[#6B3F8E]/50 transition-colors"
   712→                      placeholder="Hilton, Marriott, IHG..."
   713→                    />
   714→                    {/* Animated underline */}
   715→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   716→                      <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   717→                    </div>
   718→                    {touched.company && formData.company.trim() && (
   719→                      <motion.div
   720→                        className="absolute right-2 top-1/2 -translate-y-1/2"
   721→                        initial={{ scale: 0 }}
   722→                        animate={{ scale: 1 }}
   723→                        transition={{ type: 'spring', stiffness: 300 }}
   724→                      >
   725→                        <Check className="w-4 h-4 text-green-500" />
   726→                      </motion.div>
   727→                    )}
   728→                  </div>
   729→                </div>
   730→
   731→                {/* Project Type Dropdown */}
   732→                <div className="mb-4 relative group">
   733→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   734→                    Project Type <span className="text-red-400">*</span>
   735→                  </label>
   736→                  <div className="relative">
   737→                    <Select
   738→                      value={formData.projectType}
   739→                      onValueChange={(value) => {
   740→                        setFormData({ ...formData, projectType: value });
   741→                        setTouched({ ...touched, projectType: true });
   742→                      }}
   743→                    >
   744→                      <SelectTrigger className="w-full rounded-xl font-sans-body h-10 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus:ring-[#4A2364]/30 focus:border-[#4A2364]/50 dark:focus:ring-[#6B3F8E]/30 dark:focus:border-[#6B3F8E]/50 transition-colors">
   745→                        <div className="flex items-center gap-2">
   746→                          <Building2 className="w-4 h-4 text-gray-400 dark:text-gray-500 shrink-0" />
   747→                          <SelectValue placeholder="Select project type..." />
   748→                        </div>
   749→                      </SelectTrigger>
   750→                      <SelectContent className="rounded-xl">
   751→                        <SelectItem value="new-build">New Build</SelectItem>
   752→                        <SelectItem value="renovation">Renovation</SelectItem>
   753→                        <SelectItem value="brand-conversion">Brand Conversion</SelectItem>
   754→                        <SelectItem value="ffe-replacement">FF&amp;E Replacement</SelectItem>
   755→                      </SelectContent>
   756→                    </Select>
   757→                    {/* Animated underline */}
   758→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   759→                      <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   760→                    </div>
   761→                  </div>
   762→                </div>
   763→
   764→                {/* Message Field */}
   765→                <div className="mb-6 relative group">
   766→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   767→                    Message <span className="text-red-400">*</span>
   768→                  </label>
   769→                  <div className="relative">
   770→                    <Textarea
   771→                      required
   772→                      value={formData.message}
   773→                      onChange={(e) =>
   774→                        setFormData({ ...formData, message: e.target.value })
   775→                      }
   776→                      onBlur={() =>
   777→                        setTouched({ ...touched, message: true })
   778→                      }
   779→                      maxLength={maxChars}
   780→                      className="rounded-xl min-h-[120px] font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#4A2364]/30 focus-visible:border-[#4A2364]/50 dark:focus-visible:ring-[#6B3F8E]/30 dark:focus-visible:border-[#6B3F8E]/50 transition-colors"
   781→                      placeholder="Tell us about your project — property type, number of keys, timeline..."
   782→                    />
   783→                    {/* Animated underline */}
   784→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   785→                      <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   786→                    </div>
   787→                    {touched.message && formData.message.trim() && (
   788→                      <motion.div
   789→                        className="absolute right-2 top-3"
   790→                        initial={{ scale: 0 }}
   791→                        animate={{ scale: 1 }}
   792→                        transition={{ type: 'spring', stiffness: 300 }}
   793→                      >
   794→                        <Check className="w-4 h-4 text-green-500" />
   795→                      </motion.div>
   796→                    )}
   797→                  </div>
   798→                  {/* Character counter */}
   799→                  <div className="flex justify-end mt-1.5">
   800→                    <span
   801→                      className={`text-[10px] font-sans-body transition-colors duration-200 ${
   802→                        charCount >= 450
   803→                          ? charCount >= maxChars
   804→                            ? 'text-red-500 font-medium'
   805→                            : 'text-orange-500'
   806→                          : 'text-gray-400'
   807→                      }`}
   808→                    >
   809→                      {charCount}/{maxChars} characters
   810→                    </span>
   811→                  </div>
   812→                </div>
   813→
   814→                <Button
   815→                  type="submit"
   816→                  disabled={formState === 'loading'}
   817→                  className="w-full btn-shimmer bg-[#4A2364] hover:bg-[#6B3F8E] text-white rounded-xl py-6 font-sans-body text-sm font-medium transition-all duration-300"
   818→                >
   819→                  {formState === 'loading' ? (
   820→                    <>
   821→                      <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   822→                      Sending...
   823→                    </>
   824→                  ) : formState === 'success' ? (
   825→                    <>
   826→                      <CheckCircle className="w-4 h-4 mr-2" />
   827→                      Message Sent!
   828→                    </>
   829→                  ) : (
   830→                    <>
   831→                      Send Message
   832→                      <Send className="w-4 h-4 ml-2" />
   833→                    </>
   834→                  )}
   835→                </Button>
   836→
   837→                {/* Privacy Note */}
   838→                <div className="flex items-center justify-center gap-1.5 mt-3">
   839→                  <Shield className="w-3 h-3 text-gray-400 dark:text-gray-500 shrink-0" />
   840→                  <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body text-center">
   841→                    Your information is secure and will never be shared.
   842→                  </p>
   843→                </div>
   844→              </form>
   845→
   846→              {/* Quick Contact Sidebar - visible on xl screens */}
   847→              <motion.div
   848→                className="hidden xl:flex flex-col gap-3 w-52 shrink-0"
   849→                initial={{ opacity: 0, x: 30 }}
   850→                animate={isInView ? { opacity: 1, x: 0 } : {}}
   851→                transition={{ duration: 0.6, delay: 0.4 }}
   852→              >
   853→                <p className="text-xs tracking-[0.2em] text-gray-400 dark:text-gray-500 font-sans-body font-bold mb-1">
   854→                  QUICK CONTACT
   855→                </p>
   856→                {quickContactItems.map((item, index) => {
   857→                  const Icon = item.icon;
   858→                  return (
   859→                    <motion.a
   860→                      key={item.label}
   861→                      href={item.href}
   862→                      target={item.href.startsWith('http') ? '_blank' : undefined}
   863→                      rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
   864→                      className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer"
   865→                      initial={{ opacity: 0, y: 15 }}
   866→                      animate={isInView ? { opacity: 1, y: 0 } : {}}
   867→                      transition={{ duration: 0.4, delay: 0.5 + index * 0.1 }}
   868→                    >
   869→                      <div className="flex items-start gap-3">
   870→                        <div className={`w-9 h-9 rounded-lg ${item.bgColor} flex items-center justify-center shrink-0 group-hover:scale-110 transition-transform duration-300`}>
   871→                          <Icon className={`w-4 h-4 ${item.color}`} />
   872→                        </div>
   873→                        <div className="min-w-0">
   874→                          <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
   875→                            {item.label}
   876→                          </p>
   877→                          <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#4A2364] dark:group-hover:text-[#6B3F8E] transition-colors duration-300">
   878→                            {item.value}
   879→                          </p>
   880→                          <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-0.5">
   881→                            {item.description}
   882→                          </p>
   883→                        </div>
   884→                      </div>
   885→                    </motion.a>
   886→                  );
   887→                })}
   888→
   889→                {/* Business hours card in sidebar */}
   890→                <motion.div
   891→                  className="p-3 rounded-xl bg-gradient-to-br from-[#4A2364]/5 to-[#D4AF37]/5 dark:from-[#4A2364]/10 dark:to-[#D4AF37]/5 border border-gray-100 dark:border-gray-800 mt-1"
   892→                  initial={{ opacity: 0, y: 15 }}
   893→                  animate={isInView ? { opacity: 1, y: 0 } : {}}
   894→                  transition={{ duration: 0.4, delay: 0.9 }}
   895→                >
   896→                  <div className="flex items-center gap-2 mb-2">
   897→                    <Clock className="w-3.5 h-3.5 text-[#4A2364] dark:text-[#6B3F8E]" />
   898→                    <p className="text-[10px] font-bold text-[#4A2364] dark:text-[#6B3F8E] font-sans-body tracking-wider">
   899→                      HOURS
   900→                    </p>
   901→                  </div>
   902→                  <div className="space-y-1">
   903→                    <div className="flex justify-between">
   904→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Mon–Fri</span>
   905→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–6PM</span>
   906→                    </div>
   907→                    <div className="flex justify-between">
   908→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Saturday</span>
   909→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–1PM</span>
   910→                    </div>
   911→                    <div className="flex justify-between">
   912→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Sunday</span>
   913→                      <span className="text-[10px] font-medium text-gray-400 dark:text-gray-500 font-sans-body">Closed</span>
   914→                    </div>
   915→                  </div>
   916→                  <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-2">
   917→                    China Standard Time (UTC+8)
   918→                  </p>
   919→                </motion.div>
   920→              </motion.div>
   921→            </div>
   922→
   923→            {/* Quick Contact Mobile - visible below xl screens */}
   924→            <motion.div
   925→              className="xl:hidden grid grid-cols-2 sm:grid-cols-4 gap-3 mt-6"
   926→              initial={{ opacity: 0, y: 20 }}
   927→              animate={isInView ? { opacity: 1, y: 0 } : {}}
   928→              transition={{ duration: 0.5, delay: 0.4 }}
   929→            >
   930→              {quickContactItems.map((item, index) => {
   931→                const Icon = item.icon;
   932→                return (
   933→                  <motion.a
   934→                    key={item.label}
   935→                    href={item.href}
   936→                    target={item.href.startsWith('http') ? '_blank' : undefined}
   937→                    rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
   938→                    className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer text-center"
   939→                    initial={{ opacity: 0, y: 15 }}
   940→                    animate={isInView ? { opacity: 1, y: 0 } : {}}
   941→                    transition={{ duration: 0.4, delay: 0.5 + index * 0.08 }}
   942→                  >
   943→                    <div className={`w-10 h-10 rounded-lg ${item.bgColor} flex items-center justify-center mx-auto mb-2 group-hover:scale-110 transition-transform duration-300`}>
   944→                      <Icon className={`w-5 h-5 ${item.color}`} />
   945→                    </div>
   946→                    <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
   947→                      {item.label}
   948→                    </p>
   949→                    <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#4A2364] dark:group-hover:text-[#6B3F8E] transition-colors duration-300">
   950→                      {item.value}
   951→                    </p>
   952→                  </motion.a>
   953→                );
   954→              })}
   955→            </motion.div>
   956→          </motion.div>
   957→        </div>
   958→      </div>
   959→    </section>
   960→  );
   961→}
   962→
