     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence, useScroll, useTransform } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
   705→                    <div className="relative">
   706→                      <Input
   707→                        required
   708→                        type="email"
   709→                        value={formData.email}
   710→                        onChange={(e) =>
   711→                          setFormData({ ...formData, email: e.target.value })
   712→                        }
   713→                        onBlur={() =>
   714→                          setTouched({ ...touched, email: true })
   715→                        }
   716→                        className={`rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)] ${
   717→                          touched.email && formData.email && !isValidEmail(formData.email)
   718→                            ? 'border-red-300 dark:border-red-500/50 focus-visible:ring-red-200 focus-visible:shadow-[0_0_0_3px_rgba(239,68,68,0.1)]'
   719→                            : ''
   720→                        }`}
   721→                        placeholder="john@hotelbrand.com"
   722→                      />
   723→                      {/* Animated underline */}
   724→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   725→                        <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   726→                      </div>
   727→                      <ValidationIndicator
   728→                        valid={isValidEmail(formData.email)}
   729→                        touched={touched.email}
   730→                        isEmpty={!formData.email.trim()}
   731→                      />
   732→                      {touched.email &&
   733→                        formData.email &&
   734→                        !isValidEmail(formData.email) && (
   735→                          <motion.p
   736→                            className="text-[10px] text-red-400 mt-1 font-sans-body"
   737→                            initial={{ opacity: 0, y: -5 }}
   738→                            animate={{ opacity: 1, y: 0 }}
   739→                          >
   740→                            Please enter a valid email address
   741→                          </motion.p>
   742→                        )}
   743→                    </div>
   744→                  </div>
   745→                </div>
   746→
   747→                {/* Company Field */}
   748→                <div className="mb-4 relative group">
   749→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   750→                    Company / Property
   751→                  </label>
   752→                  <div className="relative">
   753→                    <Input
   754→                      value={formData.company}
   755→                      onChange={(e) =>
   756→                        setFormData({ ...formData, company: e.target.value })
   757→                      }
   758→                      onBlur={() =>
   759→                        setTouched({ ...touched, company: true })
   760→                      }
   761→                      className="rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)]"
   762→                      placeholder="Hilton, Marriott, IHG..."
   763→                    />
   764→                    {/* Animated underline */}
   765→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   766→                      <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   767→                    </div>
   768→                    <ValidationIndicator
   769→                      valid={formData.company.trim().length > 0}
   770→                      touched={touched.company}
   771→                      isEmpty={!formData.company.trim()}
   772→                    />
   773→                  </div>
   774→                </div>
   775→
   776→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-4">
   777→                  {/* Project Type Dropdown */}
   778→                  <div className="relative group">
   779→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   780→                      Project Type <span className="text-red-400">*</span>
   781→                    </label>
   782→                    <div className="relative">
   783→                      <Select
   784→                        value={formData.projectType}
   785→                        onValueChange={(value) => {
   786→                          setFormData({ ...formData, projectType: value });
   787→                          setTouched({ ...touched, projectType: true });
   788→                        }}
   789→                      >
   790→                        <SelectTrigger className="w-full rounded-xl font-sans-body h-10 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus:ring-[#D4AF37]/40 focus:border-[#D4AF37]/60 dark:focus:ring-[#D4AF37]/30 dark:focus:border-[#D4AF37]/50 transition-all duration-300">
   791→                          <div className="flex items-center gap-2">
   792→                            <Building2 className="w-4 h-4 text-gray-400 dark:text-gray-500 shrink-0" />
   793→                            <SelectValue placeholder="Select project type..." />
   794→                          </div>
   795→                        </SelectTrigger>
   796→                        <SelectContent className="rounded-xl">
   797→                          <SelectItem value="new-build">New Build</SelectItem>
   798→                          <SelectItem value="renovation">Renovation</SelectItem>
   799→                          <SelectItem value="brand-conversion">Brand Conversion</SelectItem>
   800→                          <SelectItem value="ffe-replacement">FF&amp;E Replacement</SelectItem>
   801→                        </SelectContent>
   802→                      </Select>
   803→                      {/* Animated underline */}
   804→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   805→                        <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   806→                      </div>
   807→                    </div>
   808→                  </div>
   809→
   810→                  {/* Preferred Contact Time Dropdown */}
   811→                  <div className="relative group">
   812→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   813→                      Preferred Contact Time
   814→                    </label>
   815→                    <div className="relative">
   816→                      <Select
   817→                        value={formData.contactTime}
   818→                        onValueChange={(value) => {
   819→                          setFormData({ ...formData, contactTime: value });
   820→                          setTouched({ ...touched, contactTime: true });
   821→                        }}
   822→                      >
   823→                        <SelectTrigger className="w-full rounded-xl font-sans-body h-10 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus:ring-[#D4AF37]/40 focus:border-[#D4AF37]/60 dark:focus:ring-[#D4AF37]/30 dark:focus:border-[#D4AF37]/50 transition-all duration-300">
   824→                          <div className="flex items-center gap-2">
   825→                            <Clock className="w-4 h-4 text-gray-400 dark:text-gray-500 shrink-0" />
   826→                            <SelectValue placeholder="Select time..." />
   827→                          </div>
   828→                        </SelectTrigger>
   829→                        <SelectContent className="rounded-xl">
   830→                          <SelectItem value="morning">Morning</SelectItem>
   831→                          <SelectItem value="afternoon">Afternoon</SelectItem>
   832→                          <SelectItem value="evening">Evening</SelectItem>
   833→                          <SelectItem value="anytime">Anytime</SelectItem>
   834→                        </SelectContent>
   835→                      </Select>
   836→                      {/* Animated underline */}
   837→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   838→                        <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   839→                      </div>
   840→                    </div>
   841→                  </div>
   842→                </div>
   843→
   844→                {/* Message Field */}
   845→                <div className="mb-6 relative group">
   846→                  <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   847→                    Message <span className="text-red-400">*</span>
   848→                  </label>
   849→                  <div className="relative">
   850→                    <Textarea
   851→                      required
   852→                      value={formData.message}
   853→                      onChange={(e) =>
   854→                        setFormData({ ...formData, message: e.target.value })
   855→                      }
   856→                      onBlur={() =>
   857→                        setTouched({ ...touched, message: true })
   858→                      }
   859→                      maxLength={maxChars}
   860→                      className="rounded-xl min-h-[120px] font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)]"
   861→                      placeholder="Tell us about your project — property type, number of keys, timeline..."
   862→                    />
   863→                    {/* Animated underline */}
   864→                    <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden pointer-events-none">
   865→                      <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   866→                    </div>
   867→                    <ValidationIndicator
   868→                      valid={formData.message.trim().length > 0}
   869→                      touched={touched.message}
   870→                      isEmpty={!formData.message.trim()}
   871→                    />
   872→                  </div>
   873→                  {/* Character counter */}
   874→                  <div className="flex justify-end mt-1.5">
   875→                    <span
   876→                      className={`text-[10px] font-sans-body transition-colors duration-200 ${
   877→                        charCount >= 450
   878→                          ? charCount >= maxChars
   879→                            ? 'text-red-500 font-medium'
   880→                            : 'text-orange-500'
   881→                          : 'text-gray-400'
   882→                      }`}
   883→                    >
   884→                      {charCount}/{maxChars} characters
   885→                    </span>
   886→                  </div>
   887→                </div>
   888→
   889→                <div className="space-y-3">
   890→                  <Button
   891→                    type="submit"
   892→                    disabled={formState === 'loading'}
   893→                    className="w-full btn-shimmer bg-[#4A2364] hover:bg-[#6B3F8E] text-white rounded-xl py-6 font-sans-body text-sm font-medium transition-all duration-300"
   894→                  >
   895→                    {formState === 'loading' ? (
   896→                      <>
   897→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   898→                        Sending...
   899→                      </>
   900→                    ) : formState === 'success' ? (
   901→                      <>
   902→                        <CheckCircle className="w-4 h-4 mr-2" />
   903→                        Message Sent!
   904→                      </>
   905→                    ) : (
   906→                      <>
   907→                        Send Message
   908→                        <Send className="w-4 h-4 ml-2" />
   909→                      </>
   910→                    )}
   911→                  </Button>
   912→
   913→                  {/* Response time badge */}
   914→                  <div className="flex items-center justify-center gap-2">
   915→                    <div className="inline-flex items-center gap-1.5 bg-[#D4AF37]/10 dark:bg-[#D4AF37]/15 px-3 py-1.5 rounded-full">
   916→                      <Clock className="w-3 h-3 text-[#D4AF37]" />
   917→                      <span className="text-[10px] font-medium text-[#D4AF37] font-sans-body">
   918→                        Typical response time: Within 24 hours
   919→                      </span>
   920→                    </div>
   921→                  </div>
   922→
   923→                  {/* Privacy Note */}
   924→                  <div className="flex items-center justify-center gap-1.5">
   925→                    <Shield className="w-3 h-3 text-gray-400 dark:text-gray-500 shrink-0" />
   926→                    <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body text-center">
   927→                      Your information is secure and will never be shared.
   928→                    </p>
   929→                  </div>
   930→                </div>
   931→              </form>
   932→
   933→              {/* Quick Contact Sidebar - visible on xl screens */}
   934→              <motion.div
   935→                className="hidden xl:flex flex-col gap-3 w-52 shrink-0"
   936→                initial={{ opacity: 0, x: 30 }}
   937→                animate={isInView ? { opacity: 1, x: 0 } : {}}
   938→                transition={{ duration: 0.6, delay: 0.4 }}
   939→              >
   940→                <p className="text-xs tracking-[0.2em] text-gray-400 dark:text-gray-500 font-sans-body font-bold mb-1">
   941→                  QUICK CONTACT
   942→                </p>
   943→                {quickContactItems.map((item, index) => {
   944→                  const Icon = item.icon;
   945→                  return (
   946→                    <motion.a
   947→                      key={item.label}
   948→                      href={item.href}
   949→                      target={item.href.startsWith('http') ? '_blank' : undefined}
   950→                      rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
   951→                      className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer"
   952→                      initial={{ opacity: 0, y: 15 }}
   953→                      animate={isInView ? { opacity: 1, y: 0 } : {}}
   954→                      transition={{ duration: 0.4, delay: 0.5 + index * 0.1 }}
   955→                    >
   956→                      <div className="flex items-start gap-3">
   957→                        <div className={`w-9 h-9 rounded-lg ${item.bgColor} flex items-center justify-center shrink-0 group-hover:scale-110 transition-transform duration-300`}>
   958→                          <Icon className={`w-4 h-4 ${item.color}`} />
   959→                        </div>
   960→                        <div className="min-w-0">
   961→                          <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
   962→                            {item.label}
   963→                          </p>
   964→                          <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#4A2364] dark:group-hover:text-[#6B3F8E] transition-colors duration-300">
   965→                            {item.value}
   966→                          </p>
   967→                          <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-0.5">
   968→                            {item.description}
   969→                          </p>
   970→                        </div>
   971→                      </div>
   972→                    </motion.a>
   973→                  );
   974→                })}
   975→
   976→                {/* Business hours card in sidebar */}
   977→                <motion.div
   978→                  className="p-3 rounded-xl bg-gradient-to-br from-[#4A2364]/5 to-[#D4AF37]/5 dark:from-[#4A2364]/10 dark:to-[#D4AF37]/5 border border-gray-100 dark:border-gray-800 mt-1"
   979→                  initial={{ opacity: 0, y: 15 }}
   980→                  animate={isInView ? { opacity: 1, y: 0 } : {}}
   981→                  transition={{ duration: 0.4, delay: 0.9 }}
   982→                >
   983→                  <div className="flex items-center gap-2 mb-2">
   984→                    <Clock className="w-3.5 h-3.5 text-[#4A2364] dark:text-[#6B3F8E]" />
   985→                    <p className="text-[10px] font-bold text-[#4A2364] dark:text-[#6B3F8E] font-sans-body tracking-wider">
   986→                      HOURS
   987→                    </p>
   988→                  </div>
   989→                  <div className="space-y-1">
   990→                    <div className="flex justify-between">
   991→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Mon–Fri</span>
   992→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–6PM</span>
   993→                    </div>
   994→                    <div className="flex justify-between">
   995→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Saturday</span>
   996→                      <span className="text-[10px] font-medium text-[#1A1A1A] dark:text-gray-300 font-sans-body">9AM–1PM</span>
   997→                    </div>
   998→                    <div className="flex justify-between">
   999→                      <span className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">Sunday</span>
  1000→                      <span className="text-[10px] font-medium text-gray-400 dark:text-gray-500 font-sans-body">Closed</span>
  1001→                    </div>
  1002→                  </div>
  1003→                  <p className="text-[9px] text-gray-300 dark:text-gray-600 font-sans-body mt-2">
  1004→                    China Standard Time (UTC+8)
  1005→                  </p>
  1006→                </motion.div>
  1007→              </motion.div>
  1008→            </div>
  1009→
  1010→            {/* Quick Contact Mobile - visible below xl screens */}
  1011→            <motion.div
  1012→              className="xl:hidden grid grid-cols-2 sm:grid-cols-4 gap-3 mt-6"
  1013→              initial={{ opacity: 0, y: 20 }}
  1014→              animate={isInView ? { opacity: 1, y: 0 } : {}}
  1015→              transition={{ duration: 0.5, delay: 0.4 }}
  1016→            >
  1017→              {quickContactItems.map((item, index) => {
  1018→                const Icon = item.icon;
  1019→                return (
  1020→                  <motion.a
  1021→                    key={item.label}
  1022→                    href={item.href}
  1023→                    target={item.href.startsWith('http') ? '_blank' : undefined}
  1024→                    rel={item.href.startsWith('http') ? 'noopener noreferrer' : undefined}
  1025→                    className="group p-3 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md transition-all duration-300 cursor-pointer text-center"
  1026→                    initial={{ opacity: 0, y: 15 }}
  1027→                    animate={isInView ? { opacity: 1, y: 0 } : {}}
  1028→                    transition={{ duration: 0.4, delay: 0.5 + index * 0.08 }}
  1029→                  >
  1030→                    <div className={`w-10 h-10 rounded-lg ${item.bgColor} flex items-center justify-center mx-auto mb-2 group-hover:scale-110 transition-transform duration-300`}>
  1031→                      <Icon className={`w-5 h-5 ${item.color}`} />
  1032→                    </div>
  1033→                    <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
  1034→                      {item.label}
  1035→                    </p>
  1036→                    <p className="text-xs font-medium text-[#1A1A1A] dark:text-white font-sans-body truncate group-hover:text-[#4A2364] dark:group-hover:text-[#6B3F8E] transition-colors duration-300">
  1037→                      {item.value}
  1038→                    </p>
  1039→                  </motion.a>
  1040→                );
  1041→              })}
  1042→            </motion.div>
  1043→          </motion.div>
  1044→        </div>
  1045→      </div>
  1046→    </section>
  1047→  );
  1048→}
  1049→
