     1→     1→'use client';
     2→     2→
     3→     3→import { useRef } from 'react';
     4→     4→import { motion, useInView } from 'framer-motion';
     5→     5→import { Shield, Handshake, Sparkles, Lightbulb, Quote, Factory, Globe2, Users } from 'lucide-react';
     6→     6→import Image from 'next/image';
     7→     7→
     8→     8→const values = [
   573→   573→                  </p>
   574→   574→                </div>
   575→   575→              </motion.div>
   576→   576→
   577→   577→              {/* Regular image - about-7 (full width) */}
   578→   578→              <motion.div
   579→   579→                className="md:col-span-12 relative rounded-2xl overflow-hidden group cursor-default"
   580→   580→                initial={{ opacity: 0, y: 30 }}
   581→   581→                whileInView={{ opacity: 1, y: 0 }}
   582→   582→                viewport={{ once: true }}
   583→   583→                transition={{ duration: 0.6, delay: 0.3 }}
   584→   584→              >
   585→   585→                <div className="absolute inset-0 rounded-2xl border border-[#5d2c86]/20 pointer-events-none z-10" />
   586→   586→                <Image
   587→   587→                  src="/images/about/about-7.jpeg"
   588→   588→                  alt={facilities[0].title}
   589→   589→                  width={868}
   590→   590→                  height={620}
   591→   591→                  className="w-full h-56 sm:h-64 lg:h-80 object-cover group-hover:scale-105 transition-transform duration-700"
   592→   592→                />
   593→   593→                <div className="absolute inset-0 bg-gradient-to-t from-[#3d1c5a]/80 via-[#3d1c5a]/20 to-transparent" />
   594→   594→                <div className="absolute bottom-0 left-0 right-0 p-4 sm:p-6">
   595→   595→                  <div className="flex items-center gap-2 mb-1">
   596→   596→                    <Factory className="w-4 h-4 text-[#D4AF37]" />
   597→   597→                    <p className="text-xs tracking-[0.15em] text-[#D4AF37] font-sans-body font-bold">
   598→   598→                      UPHOLSTERY WORKSHOP
   599→   599→                    </p>
   600→   600→                  </div>
   601→   601→                  <p className="text-sm sm:text-base text-white font-serif-display font-bold">
   602→   602→                    Precision Crafting of Casegoods &amp; Upholstered Furniture
   603→   603→                  </p>
   604→   604→                </div>
   605→   605→              </motion.div>
   606→   606→            </div>
   607→   607→
   608→   608→            {/* Bottom stats bar */}
   609→   609→            <motion.div
   610→   610→              className="mt-8 sm:mt-12 grid grid-cols-2 md:grid-cols-4 gap-4"
   611→   611→              initial={{ opacity: 0, y: 20 }}
   612→   612→              whileInView={{ opacity: 1, y: 0 }}
   613→   613→              viewport={{ once: true }}
   614→   614→              transition={{ duration: 0.5, delay: 0.4 }}
   615→   615→            >
   616→   616→              {[
   617→   617→                { number: '13+', label: 'Cooperated Facilities' },
   618→   618→                { number: '5+', label: 'Countries Served' },
   619→   619→                { number: '240K+', label: 'Hotel Keys Supplied' },
   620→   620→                { number: '21', label: 'Days Avg. Delivery' },
   621→   621→              ].map((stat, i) => (
   622→   622→                <div
   623→   623→                  key={stat.label}
   624→   624→                  className="text-center p-4 sm:p-6 rounded-xl bg-[#f8f3ed] dark:bg-[#1E1E1E] border border-[#5d2c86]/10 dark:border-[#7d44a8]/10"
   625→   625→                >
   626→   626→                  <p className="text-2xl sm:text-3xl font-bold font-serif-display bg-gradient-to-r from-[#5d2c86] to-[#D4AF37] bg-clip-text text-transparent">
   627→   627→                    {stat.number}
   628→   628→                  </p>
   629→   629→                  <p className="text-xs sm:text-sm text-gray-500 dark:text-gray-400 font-sans-body mt-1">
   630→   630→                    {stat.label}
   631→   631→                  </p>
   632→   632→                </div>
   633→   633→              ))}
   634→   634→            </motion.div>
   635→   635→          </motion.div>
   636→   636→        </div>
   637→   637→      </div>
   638→   638→    </section>
   639→   639→  );
   640→   640→}
   641→   641→
